pca__n_components,max_depth,learning_rate,n_estimators,fold,threshold,accuracy,precision,recall,f1,mcc
150,7,0.01,200,5,0.1,0.3508771929824561,0.18181818181818182,0.8888888888888888,0.3018867924528302,0.1207011373963169
150,7,0.01,200,5,0.2,0.6491228070175439,0.2608695652173913,0.6666666666666666,0.375,0.23226753909806266
150,7,0.01,200,5,0.30000000000000004,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
150,7,0.01,200,5,0.4,0.8596491228070176,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.4722222222222222
150,7,0.01,200,5,0.5,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.01,200,5,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.01,200,5,0.7000000000000001,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.01,200,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,7,0.01,200,5,0.9,0.8421052631578947,1.0,0.0,0.0,0.0
150,7,0.1,100,1,0.1,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
150,7,0.1,100,1,0.2,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
150,7,0.1,100,1,0.30000000000000004,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
150,7,0.1,100,1,0.4,0.8448275862068966,0.5,0.3333333333333333,0.4,0.32350772404131306
150,7,0.1,100,1,0.5,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,7,0.1,100,1,0.6,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,7,0.1,100,1,0.7000000000000001,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,100,1,0.8,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,100,1,0.9,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,100,2,0.1,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
150,7,0.1,100,2,0.2,0.896551724137931,0.6363636363636364,0.7777777777777778,0.7,0.6429449791428454
150,7,0.1,100,2,0.30000000000000004,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,100,2,0.4,0.8793103448275862,0.625,0.5555555555555556,0.5882352941176471,0.5190476190476191
150,7,0.1,100,2,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.1,100,2,0.6,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,100,2,0.7000000000000001,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,100,2,0.8,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,7,0.1,100,2,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,100,3,0.1,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
150,7,0.1,100,3,0.2,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
150,7,0.1,100,3,0.30000000000000004,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.1,100,3,0.4,0.9655172413793104,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8684807256235828
150,7,0.1,100,3,0.5,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
150,7,0.1,100,3,0.6,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
150,7,0.1,100,3,0.7000000000000001,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
150,7,0.1,100,3,0.8,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,7,0.1,100,3,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,100,4,0.1,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,7,0.1,100,4,0.2,0.9122807017543859,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6353446734100326
150,7,0.1,100,4,0.30000000000000004,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,100,4,0.4,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,100,4,0.5,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,100,4,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,100,4,0.7000000000000001,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,100,4,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,100,4,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.1,100,5,0.1,0.8245614035087719,0.45454545454545453,0.5555555555555556,0.5,0.3978284268129927
150,7,0.1,100,5,0.2,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,7,0.1,100,5,0.30000000000000004,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
150,7,0.1,100,5,0.4,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,100,5,0.5,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,100,5,0.6,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,100,5,0.7000000000000001,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,100,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,7,0.1,100,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,7,0.1,150,1,0.1,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
150,7,0.1,150,1,0.2,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,150,1,0.30000000000000004,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
150,7,0.1,150,1,0.4,0.8275862068965517,0.4,0.2222222222222222,0.2857142857142857,0.20769025378671682
150,7,0.1,150,1,0.5,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
150,7,0.1,150,1,0.6,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,7,0.1,150,1,0.7000000000000001,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,7,0.1,150,1,0.8,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,150,1,0.9,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,150,2,0.1,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.1,150,2,0.2,0.896551724137931,0.6363636363636364,0.7777777777777778,0.7,0.6429449791428454
150,7,0.1,150,2,0.30000000000000004,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,150,2,0.4,0.896551724137931,0.7142857142857143,0.5555555555555556,0.625,0.5721006673984126
150,7,0.1,150,2,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.1,150,2,0.6,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,150,2,0.7000000000000001,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,150,2,0.8,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,150,2,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,150,3,0.1,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
150,7,0.1,150,3,0.2,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.1,150,3,0.30000000000000004,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.1,150,3,0.4,0.9482758620689655,0.8,0.8888888888888888,0.8421052631578947,0.8128898274084608
150,7,0.1,150,3,0.5,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
150,7,0.1,150,3,0.6,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
150,7,0.1,150,3,0.7000000000000001,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
150,7,0.1,150,3,0.8,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,150,3,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,150,4,0.1,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,7,0.1,150,4,0.2,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,150,4,0.30000000000000004,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,150,4,0.4,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,150,4,0.5,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,150,4,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,150,4,0.7000000000000001,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,150,4,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,150,4,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.1,150,5,0.1,0.8596491228070176,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.4722222222222222
150,7,0.1,150,5,0.2,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,7,0.1,150,5,0.30000000000000004,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
150,7,0.1,150,5,0.4,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,150,5,0.5,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,150,5,0.6,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,150,5,0.7000000000000001,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,150,5,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,150,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,7,0.1,200,1,0.1,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
150,7,0.1,200,1,0.2,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,200,1,0.30000000000000004,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
150,7,0.1,200,1,0.4,0.8448275862068966,0.5,0.3333333333333333,0.4,0.32350772404131306
150,7,0.1,200,1,0.5,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
150,7,0.1,200,1,0.6,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,7,0.1,200,1,0.7000000000000001,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,7,0.1,200,1,0.8,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,200,1,0.9,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.1,200,2,0.1,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.1,200,2,0.2,0.896551724137931,0.6363636363636364,0.7777777777777778,0.7,0.6429449791428454
150,7,0.1,200,2,0.30000000000000004,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,200,2,0.4,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
150,7,0.1,200,2,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.1,200,2,0.6,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,200,2,0.7000000000000001,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,200,2,0.8,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,200,2,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,200,3,0.1,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
150,7,0.1,200,3,0.2,0.896551724137931,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.6831754428961164
150,7,0.1,200,3,0.30000000000000004,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
150,7,0.1,200,3,0.4,0.9482758620689655,0.8,0.8888888888888888,0.8421052631578947,0.8128898274084608
150,7,0.1,200,3,0.5,0.9482758620689655,0.8,0.8888888888888888,0.8421052631578947,0.8128898274084608
150,7,0.1,200,3,0.6,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
150,7,0.1,200,3,0.7000000000000001,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
150,7,0.1,200,3,0.8,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.1,200,3,0.9,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,7,0.1,200,4,0.1,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,7,0.1,200,4,0.2,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,200,4,0.30000000000000004,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,200,4,0.4,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,200,4,0.5,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,200,4,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,200,4,0.7000000000000001,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,200,4,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,200,4,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.1,200,5,0.1,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
150,7,0.1,200,5,0.2,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,7,0.1,200,5,0.30000000000000004,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
150,7,0.1,200,5,0.4,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,200,5,0.5,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,200,5,0.6,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.1,200,5,0.7000000000000001,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.1,200,5,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.1,200,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,7,0.3,100,1,0.1,0.8448275862068966,0.5,0.5555555555555556,0.5263157894736842,0.4347004424644175
150,7,0.3,100,1,0.2,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
150,7,0.3,100,1,0.30000000000000004,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
150,7,0.3,100,1,0.4,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
150,7,0.3,100,1,0.5,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
150,7,0.3,100,1,0.6,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
150,7,0.3,100,1,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,7,0.3,100,1,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,7,0.3,100,1,0.9,0.8448275862068966,1.0,0.0,0.0,0.0
150,7,0.3,100,2,0.1,0.896551724137931,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.6831754428961164
150,7,0.3,100,2,0.2,0.896551724137931,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.6831754428961164
150,7,0.3,100,2,0.30000000000000004,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,7,0.3,100,2,0.4,0.896551724137931,0.7142857142857143,0.5555555555555556,0.625,0.5721006673984126
150,7,0.3,100,2,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.3,100,2,0.6,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.3,100,2,0.7000000000000001,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.3,100,2,0.8,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,7,0.3,100,2,0.9,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,7,0.3,100,3,0.1,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
150,7,0.3,100,3,0.2,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
150,7,0.3,100,3,0.30000000000000004,0.9482758620689655,0.8,0.8888888888888888,0.8421052631578947,0.8128898274084608
150,7,0.3,100,3,0.4,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,7,0.3,100,3,0.5,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,7,0.3,100,3,0.6,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
150,7,0.3,100,3,0.7000000000000001,0.9310344827586207,0.8571428571428571,0.6666666666666666,0.75,0.7182761683195928
150,7,0.3,100,3,0.8,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,7,0.3,100,3,0.9,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,7,0.3,100,4,0.1,0.8947368421052632,0.6363636363636364,0.7777777777777778,0.7,0.6416587529241817
150,7,0.3,100,4,0.2,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.3,100,4,0.30000000000000004,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.3,100,4,0.4,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,7,0.3,100,4,0.5,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.3,100,4,0.6,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.3,100,4,0.7000000000000001,0.9122807017543859,1.0,0.4444444444444444,0.6153846153846154,0.6344412685745152
150,7,0.3,100,4,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.3,100,4,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.3,100,5,0.1,0.8421052631578947,0.5,0.6666666666666666,0.5714285714285714,0.4844813951249544
150,7,0.3,100,5,0.2,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
150,7,0.3,100,5,0.30000000000000004,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,7,0.3,100,5,0.4,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,7,0.3,100,5,0.5,0.8771929824561403,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47857131243872586
150,7,0.3,100,5,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.3,100,5,0.7000000000000001,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.3,100,5,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,7,0.3,100,5,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,7,0.3,150,1,0.1,0.8448275862068966,0.5,0.5555555555555556,0.5263157894736842,0.4347004424644175
150,7,0.3,150,1,0.2,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
150,7,0.3,150,1,0.30000000000000004,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
150,7,0.3,150,1,0.4,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
150,7,0.3,150,1,0.5,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
150,7,0.3,150,1,0.6,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
150,7,0.3,150,1,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
