svm__C,svm__kernel,fold,threshold,accuracy,precision,recall,f1,mcc
0.01,rbf,1,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
0.01,rbf,1,0.4,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.01,rbf,1,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.01,rbf,1,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,1,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,1,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,2,0.1,0.7333333333333333,0.3333333333333333,0.7777777777777778,0.4666666666666667,0.37675904400756577
0.01,rbf,2,0.2,0.75,0.2,0.2222222222222222,0.21052631578947367,0.06262242910851495
0.01,rbf,2,0.30000000000000004,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.01,rbf,2,0.4,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.01,rbf,2,0.5,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.01,rbf,2,0.6,0.7666666666666667,0.14285714285714285,0.1111111111111111,0.125,-0.007269891966936623
0.01,rbf,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
0.01,rbf,2,0.8,0.8166666666666667,0.0,0.0,0.0,-0.07800764512385157
0.01,rbf,2,0.9,0.85,1.0,0.0,0.0,0.0
0.01,rbf,3,0.1,0.6,0.2727272727272727,1.0,0.42857142857142855,0.37998029782867415
0.01,rbf,3,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.01,rbf,3,0.30000000000000004,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.01,rbf,3,0.4,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.01,rbf,3,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.01,rbf,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.01,rbf,3,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.01,rbf,3,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,3,0.9,0.85,1.0,0.0,0.0,0.0
0.01,rbf,4,0.1,0.8166666666666667,0.45,1.0,0.6206896551724138,0.5940885257860046
0.01,rbf,4,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.01,rbf,4,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.01,rbf,4,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.01,rbf,4,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.01,rbf,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.01,rbf,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,rbf,4,0.8,0.85,1.0,0.0,0.0,0.0
0.01,rbf,4,0.9,0.85,1.0,0.0,0.0,0.0
0.01,rbf,5,0.1,0.847457627118644,0.5,0.7777777777777778,0.6086956521739131,0.5390206024601872
0.01,rbf,5,0.2,0.8813559322033898,0.625,0.5555555555555556,0.5882352941176471,0.5204374312304103
0.01,rbf,5,0.30000000000000004,0.8813559322033898,0.75,0.3333333333333333,0.46153846153846156,0.4481274169454284
0.01,rbf,5,0.4,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
0.01,rbf,5,0.5,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
0.01,rbf,5,0.6,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.01,rbf,5,0.7000000000000001,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.01,rbf,5,0.8,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.01,rbf,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,1,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.01,poly,1,0.2,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.30000000000000004,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.4,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.5,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.6,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.7000000000000001,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.8,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,1,0.9,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.01,poly,2,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.01,poly,2,0.2,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.4,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.5,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.6,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.8,0.85,1.0,0.0,0.0,0.0
0.01,poly,2,0.9,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.01,poly,3,0.2,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.4,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.5,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.6,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.8,0.85,1.0,0.0,0.0,0.0
0.01,poly,3,0.9,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.01,poly,4,0.2,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.4,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.5,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.6,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.8,0.85,1.0,0.0,0.0,0.0
0.01,poly,4,0.9,0.85,1.0,0.0,0.0,0.0
0.01,poly,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412,0.0
0.01,poly,5,0.2,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.4,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.5,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.6,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
0.01,poly,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.1,0.16666666666666666,0.15254237288135594,1.0,0.2647058823529412,0.054690281762322934
0.01,sigmoid,1,0.2,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.01,sigmoid,1,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.4,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.5,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.6,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.8,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,1,0.9,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694,0.11227217828476796
0.01,sigmoid,2,0.2,0.8,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.21568627450980393
0.01,sigmoid,2,0.30000000000000004,0.8166666666666667,0.0,0.0,0.0,-0.07800764512385157
0.01,sigmoid,2,0.4,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.5,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.6,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.8,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,2,0.9,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.1,0.18333333333333332,0.15517241379310345,1.0,0.26865671641791045,0.07800764512385157
0.01,sigmoid,3,0.2,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.4,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.5,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.6,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.8,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,3,0.9,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.1,0.21666666666666667,0.16071428571428573,1.0,0.27692307692307694,0.11227217828476796
0.01,sigmoid,4,0.2,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.01,sigmoid,4,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.4,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.5,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.6,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.8,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,4,0.9,0.85,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.1,0.15254237288135594,0.15254237288135594,1.0,0.2647058823529412,0.0
0.01,sigmoid,5,0.2,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.30000000000000004,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.4,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.5,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.6,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
0.01,sigmoid,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
0.1,linear,1,0.1,0.8,0.4,0.6666666666666666,0.5,0.40422604172722165
0.1,linear,1,0.2,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
0.1,linear,1,0.30000000000000004,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,1,0.4,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,1,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,1,0.6,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,1,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.1,linear,1,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.1,linear,1,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.1,linear,2,0.1,0.7333333333333333,0.36,1.0,0.5294117647058824,0.4970501217477084
0.1,linear,2,0.2,0.8333333333333334,0.45454545454545453,0.5555555555555556,0.5,0.4041060310241455
0.1,linear,2,0.30000000000000004,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375,0.2835257867105283
0.1,linear,2,0.4,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.1,linear,2,0.5,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
0.1,linear,2,0.6,0.85,0.5,0.2222222222222222,0.3076923076923077,0.2619684159977919
0.1,linear,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
0.1,linear,2,0.8,0.8166666666666667,0.0,0.0,0.0,-0.07800764512385157
0.1,linear,2,0.9,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
0.1,linear,3,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102,0.2970442628930023
0.1,linear,3,0.2,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.1,linear,3,0.30000000000000004,0.9833333333333333,0.9,1.0,0.9473684210526315,0.9393364366277243
0.1,linear,3,0.4,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353,0.9336995618478525
0.1,linear,3,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.1,linear,3,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.1,linear,3,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.1,linear,3,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.1,linear,3,0.9,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,4,0.1,0.75,0.375,1.0,0.5454545454545454,0.5144957554275266
0.1,linear,4,0.2,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.1,linear,4,0.30000000000000004,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.1,linear,4,0.4,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,4,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,linear,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.1,linear,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,linear,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,linear,4,0.9,0.85,1.0,0.0,0.0,0.0
0.1,linear,5,0.1,0.9152542372881356,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.7225294854661686
0.1,linear,5,0.2,0.8983050847457628,0.8,0.4444444444444444,0.5714285714285714,0.5479554215745308
0.1,linear,5,0.30000000000000004,0.8813559322033898,0.75,0.3333333333333333,0.46153846153846156,0.4481274169454284
0.1,linear,5,0.4,0.8983050847457628,1.0,0.3333333333333333,0.5,0.5455447255899809
0.1,linear,5,0.5,0.8983050847457628,1.0,0.3333333333333333,0.5,0.5455447255899809
0.1,linear,5,0.6,0.8983050847457628,1.0,0.3333333333333333,0.5,0.5455447255899809
0.1,linear,5,0.7000000000000001,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365,0.44151078568834795
0.1,linear,5,0.8,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365,0.44151078568834795
0.1,linear,5,0.9,0.8813559322033898,1.0,0.2222222222222222,0.36363636363636365,0.44151078568834795
0.1,rbf,1,0.1,0.8333333333333334,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5120196528544808
0.1,rbf,1,0.2,0.8666666666666667,0.5454545454545454,0.6666666666666666,0.6,0.5247346970015024
0.1,rbf,1,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
0.1,rbf,1,0.4,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.1,rbf,1,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.1,rbf,1,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,1,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,1,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,2,0.1,0.75,0.35,0.7777777777777778,0.4827586206896552,0.3960590171906697
0.1,rbf,2,0.2,0.75,0.2,0.2222222222222222,0.21052631578947367,0.06262242910851495
0.1,rbf,2,0.30000000000000004,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.1,rbf,2,0.4,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.1,rbf,2,0.5,0.7833333333333333,0.25,0.2222222222222222,0.23529411764705882,0.10984700727621793
0.1,rbf,2,0.6,0.7666666666666667,0.14285714285714285,0.1111111111111111,0.125,-0.007269891966936623
0.1,rbf,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
0.1,rbf,2,0.8,0.8166666666666667,0.0,0.0,0.0,-0.07800764512385157
0.1,rbf,2,0.9,0.85,1.0,0.0,0.0,0.0
0.1,rbf,3,0.1,0.75,0.375,1.0,0.5454545454545454,0.5144957554275266
0.1,rbf,3,0.2,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8,0.7659920289562161
0.1,rbf,3,0.30000000000000004,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.1,rbf,3,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.1,rbf,3,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.1,rbf,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.1,rbf,3,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.1,rbf,3,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,3,0.9,0.85,1.0,0.0,0.0,0.0
0.1,rbf,4,0.1,0.8,0.4117647058823529,0.7777777777777778,0.5384615384615384,0.46094194507635605
0.1,rbf,4,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.1,rbf,4,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.1,rbf,4,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.1,rbf,4,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.1,rbf,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.1,rbf,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.1,rbf,4,0.8,0.85,1.0,0.0,0.0,0.0
0.1,rbf,4,0.9,0.85,1.0,0.0,0.0,0.0
0.1,rbf,5,0.1,0.8813559322033898,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.6054161897450039
0.1,rbf,5,0.2,0.864406779661017,0.5714285714285714,0.4444444444444444,0.5,0.4274537726079017
0.1,rbf,5,0.30000000000000004,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
0.1,rbf,5,0.4,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
0.1,rbf,5,0.5,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
0.1,rbf,5,0.6,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.1,rbf,5,0.7000000000000001,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.1,rbf,5,0.8,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.1,rbf,5,0.9,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
0.1,poly,1,0.1,0.16666666666666666,0.15254237288135594,1.0,0.2647058823529412,0.054690281762322934
0.1,poly,1,0.2,0.85,0.5,0.2222222222222222,0.3076923076923077,0.2619684159977919
0.1,poly,1,0.30000000000000004,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.1,poly,1,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.1,poly,1,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.1,poly,1,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.1,poly,1,0.7000000000000001,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.1,poly,1,0.8,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.1,poly,1,0.9,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.1,poly,2,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.1,poly,2,0.2,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.4,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.5,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.6,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.8,0.85,1.0,0.0,0.0,0.0
0.1,poly,2,0.9,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.1,poly,3,0.2,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.4,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.5,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.6,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.8,0.85,1.0,0.0,0.0,0.0
0.1,poly,3,0.9,0.85,1.0,0.0,0.0,0.0
0.1,poly,4,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
0.1,poly,4,0.2,0.85,1.0,0.0,0.0,0.0
0.1,poly,4,0.30000000000000004,0.85,1.0,0.0,0.0,0.0
0.1,poly,4,0.4,0.85,1.0,0.0,0.0,0.0
0.1,poly,4,0.5,0.85,1.0,0.0,0.0,0.0
0.1,poly,4,0.6,0.85,1.0,0.0,0.0,0.0
