n_neighbors,weights,algorithm,leaf_size,p,fold,threshold,accuracy,precision,recall,f1
11,uniform,ball_tree,50,2,2,0.2,0.5,0.5,0.8888888888888888,0.64
11,uniform,ball_tree,50,2,2,0.30000000000000004,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
11,uniform,ball_tree,50,2,2,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,ball_tree,50,2,2,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,ball_tree,50,2,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,ball_tree,50,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,2,0.8,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,2,0.9,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
11,uniform,ball_tree,50,2,3,0.2,0.6666666666666666,0.6,1.0,0.75
11,uniform,ball_tree,50,2,3,0.30000000000000004,0.8333333333333334,0.75,1.0,0.8571428571428571
11,uniform,ball_tree,50,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,ball_tree,50,2,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,ball_tree,50,2,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,ball_tree,50,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,3,0.8,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,3,0.9,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,ball_tree,50,2,4,0.2,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,ball_tree,50,2,4,0.30000000000000004,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
11,uniform,ball_tree,50,2,4,0.4,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,ball_tree,50,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,ball_tree,50,2,4,0.6,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,ball_tree,50,2,4,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,ball_tree,50,2,4,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,ball_tree,50,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,ball_tree,50,2,5,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,ball_tree,50,2,5,0.2,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
11,uniform,ball_tree,50,2,5,0.30000000000000004,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
11,uniform,ball_tree,50,2,5,0.4,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
11,uniform,ball_tree,50,2,5,0.5,0.4444444444444444,0.0,0.0,0.0
11,uniform,ball_tree,50,2,5,0.6,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,5,0.8,0.5,1.0,0.0,0.0
11,uniform,ball_tree,50,2,5,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,1,0.1,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
11,uniform,kd_tree,30,1,1,0.2,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
11,uniform,kd_tree,30,1,1,0.30000000000000004,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,kd_tree,30,1,1,0.4,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,30,1,1,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,1,1,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,1,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,1,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,1,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,30,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,kd_tree,30,1,2,0.30000000000000004,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,kd_tree,30,1,2,0.4,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.5,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,2,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,3,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,30,1,3,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,kd_tree,30,1,3,0.30000000000000004,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,kd_tree,30,1,3,0.4,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,kd_tree,30,1,3,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,30,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,30,1,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,3,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,3,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,4,0.1,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,kd_tree,30,1,4,0.2,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
11,uniform,kd_tree,30,1,4,0.30000000000000004,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,kd_tree,30,1,4,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,1,4,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,1,4,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,4,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,4,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,4,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,5,0.1,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
11,uniform,kd_tree,30,1,5,0.2,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
11,uniform,kd_tree,30,1,5,0.30000000000000004,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,kd_tree,30,1,5,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,1,5,0.5,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,5,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,5,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,1,5,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,1,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,30,2,1,0.2,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,30,2,1,0.30000000000000004,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6
11,uniform,kd_tree,30,2,1,0.4,0.5555555555555556,0.5714285714285714,0.4444444444444444,0.5
11,uniform,kd_tree,30,2,1,0.5,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,kd_tree,30,2,1,0.6,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,kd_tree,30,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,2,1,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,2,1,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,2,0.1,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
11,uniform,kd_tree,30,2,2,0.2,0.5,0.5,0.8888888888888888,0.64
11,uniform,kd_tree,30,2,2,0.30000000000000004,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
11,uniform,kd_tree,30,2,2,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,kd_tree,30,2,2,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,kd_tree,30,2,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,2,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,2,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
11,uniform,kd_tree,30,2,3,0.2,0.6666666666666666,0.6,1.0,0.75
11,uniform,kd_tree,30,2,3,0.30000000000000004,0.8333333333333334,0.75,1.0,0.8571428571428571
11,uniform,kd_tree,30,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,kd_tree,30,2,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,kd_tree,30,2,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,30,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,3,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,3,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,30,2,4,0.2,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,kd_tree,30,2,4,0.30000000000000004,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
11,uniform,kd_tree,30,2,4,0.4,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,kd_tree,30,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,kd_tree,30,2,4,0.6,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,kd_tree,30,2,4,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,kd_tree,30,2,4,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,30,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,30,2,5,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,30,2,5,0.2,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
11,uniform,kd_tree,30,2,5,0.30000000000000004,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
11,uniform,kd_tree,30,2,5,0.4,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
11,uniform,kd_tree,30,2,5,0.5,0.4444444444444444,0.0,0.0,0.0
11,uniform,kd_tree,30,2,5,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,5,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,30,2,5,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,1,0.1,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
11,uniform,kd_tree,50,1,1,0.2,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
11,uniform,kd_tree,50,1,1,0.30000000000000004,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,kd_tree,50,1,1,0.4,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,50,1,1,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,1,1,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,1,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,1,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,1,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,50,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,kd_tree,50,1,2,0.30000000000000004,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,kd_tree,50,1,2,0.4,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.5,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,2,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,3,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,50,1,3,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,kd_tree,50,1,3,0.30000000000000004,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,kd_tree,50,1,3,0.4,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,kd_tree,50,1,3,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,50,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,50,1,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,3,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,3,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,4,0.1,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,kd_tree,50,1,4,0.2,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
11,uniform,kd_tree,50,1,4,0.30000000000000004,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,kd_tree,50,1,4,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,1,4,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,1,4,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,4,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,4,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,4,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,5,0.1,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
11,uniform,kd_tree,50,1,5,0.2,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
11,uniform,kd_tree,50,1,5,0.30000000000000004,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,kd_tree,50,1,5,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,1,5,0.5,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,5,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,5,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,1,5,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,1,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,kd_tree,50,2,1,0.2,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,50,2,1,0.30000000000000004,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6
11,uniform,kd_tree,50,2,1,0.4,0.5555555555555556,0.5714285714285714,0.4444444444444444,0.5
11,uniform,kd_tree,50,2,1,0.5,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,kd_tree,50,2,1,0.6,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,kd_tree,50,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,2,1,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,2,1,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,2,0.1,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
11,uniform,kd_tree,50,2,2,0.2,0.5,0.5,0.8888888888888888,0.64
11,uniform,kd_tree,50,2,2,0.30000000000000004,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
11,uniform,kd_tree,50,2,2,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,kd_tree,50,2,2,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,kd_tree,50,2,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,2,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,2,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
11,uniform,kd_tree,50,2,3,0.2,0.6666666666666666,0.6,1.0,0.75
11,uniform,kd_tree,50,2,3,0.30000000000000004,0.8333333333333334,0.75,1.0,0.8571428571428571
11,uniform,kd_tree,50,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,kd_tree,50,2,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,kd_tree,50,2,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,50,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,3,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,3,0.9,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,50,2,4,0.2,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,kd_tree,50,2,4,0.30000000000000004,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
11,uniform,kd_tree,50,2,4,0.4,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,kd_tree,50,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,kd_tree,50,2,4,0.6,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,kd_tree,50,2,4,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,kd_tree,50,2,4,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,kd_tree,50,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,kd_tree,50,2,5,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,kd_tree,50,2,5,0.2,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
11,uniform,kd_tree,50,2,5,0.30000000000000004,0.5555555555555556,0.6,0.3333333333333333,0.42857142857142855
11,uniform,kd_tree,50,2,5,0.4,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
11,uniform,kd_tree,50,2,5,0.5,0.4444444444444444,0.0,0.0,0.0
11,uniform,kd_tree,50,2,5,0.6,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,5,0.8,0.5,1.0,0.0,0.0
11,uniform,kd_tree,50,2,5,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,1,0.1,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
11,uniform,brute,30,1,1,0.2,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
11,uniform,brute,30,1,1,0.30000000000000004,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,brute,30,1,1,0.4,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,brute,30,1,1,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,1,1,0.6,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,1,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,1,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,1,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,brute,30,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,brute,30,1,2,0.30000000000000004,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,brute,30,1,2,0.4,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.5,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.6,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,2,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,3,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,brute,30,1,3,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
11,uniform,brute,30,1,3,0.30000000000000004,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,brute,30,1,3,0.4,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,brute,30,1,3,0.5,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,brute,30,1,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,brute,30,1,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,3,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,3,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,4,0.1,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,brute,30,1,4,0.2,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
11,uniform,brute,30,1,4,0.30000000000000004,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,brute,30,1,4,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,1,4,0.5,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,1,4,0.6,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,4,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,4,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,4,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,5,0.1,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
11,uniform,brute,30,1,5,0.2,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
11,uniform,brute,30,1,5,0.30000000000000004,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,brute,30,1,5,0.4,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,1,5,0.5,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,5,0.6,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,5,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,5,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,1,5,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,1,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
11,uniform,brute,30,2,1,0.2,0.6111111111111112,0.5625,1.0,0.72
11,uniform,brute,30,2,1,0.30000000000000004,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6
11,uniform,brute,30,2,1,0.4,0.5555555555555556,0.5714285714285714,0.4444444444444444,0.5
11,uniform,brute,30,2,1,0.5,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,brute,30,2,1,0.6,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.3333333333333333
11,uniform,brute,30,2,1,0.7000000000000001,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,2,1,0.8,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,2,1,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,2,0.1,0.4444444444444444,0.47058823529411764,0.8888888888888888,0.6153846153846154
11,uniform,brute,30,2,2,0.2,0.5,0.5,0.8888888888888888,0.64
11,uniform,brute,30,2,2,0.30000000000000004,0.6666666666666666,0.6153846153846154,0.8888888888888888,0.7272727272727273
11,uniform,brute,30,2,2,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
11,uniform,brute,30,2,2,0.5,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,brute,30,2,2,0.6,0.5555555555555556,1.0,0.1111111111111111,0.2
11,uniform,brute,30,2,2,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,2,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,2,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
11,uniform,brute,30,2,3,0.2,0.6666666666666666,0.6,1.0,0.75
11,uniform,brute,30,2,3,0.30000000000000004,0.8333333333333334,0.75,1.0,0.8571428571428571
11,uniform,brute,30,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11,uniform,brute,30,2,3,0.5,0.8333333333333334,1.0,0.6666666666666666,0.8
11,uniform,brute,30,2,3,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,brute,30,2,3,0.7000000000000001,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,3,0.8,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,3,0.9,0.5,1.0,0.0,0.0
11,uniform,brute,30,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
11,uniform,brute,30,2,4,0.2,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
11,uniform,brute,30,2,4,0.30000000000000004,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421
11,uniform,brute,30,2,4,0.4,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
11,uniform,brute,30,2,4,0.5,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
11,uniform,brute,30,2,4,0.6,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
11,uniform,brute,30,2,4,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
11,uniform,brute,30,2,4,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
11,uniform,brute,30,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
