pca__n_components,kernel,C,fold,threshold,accuracy,precision,recall,f1,mcc
180,linear,100.0,4,0.4,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
180,linear,100.0,4,0.5,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353,0.9336995618478525
180,linear,100.0,4,0.6,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353,0.9336995618478525
180,linear,100.0,4,0.7000000000000001,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353,0.9336995618478525
180,linear,100.0,4,0.8,0.9833333333333333,1.0,0.8888888888888888,0.9411764705882353,0.9336995618478525
180,linear,100.0,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,linear,100.0,5,0.1,0.8166666666666667,0.4166666666666667,0.5555555555555556,0.47619047619047616,0.37340802240746923
180,linear,100.0,5,0.2,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
180,linear,100.0,5,0.30000000000000004,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
180,linear,100.0,5,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
180,linear,100.0,5,0.5,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,linear,100.0,5,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,linear,100.0,5,0.7000000000000001,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,linear,100.0,5,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,linear,100.0,5,0.9,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
180,rbf,0.01,1,0.1,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.01,1,0.2,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.01,1,0.30000000000000004,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.01,1,0.4,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.01,1,0.5,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.01,1,0.6,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.01,1,0.7000000000000001,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.01,1,0.8,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.01,1,0.9,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.01,2,0.1,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.01,2,0.2,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.01,2,0.30000000000000004,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.01,2,0.4,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.01,2,0.5,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.01,2,0.6,0.8333333333333334,1.0,0.0,0.0,0.0
180,rbf,0.01,2,0.7000000000000001,0.8333333333333334,1.0,0.0,0.0,0.0
180,rbf,0.01,2,0.8,0.8333333333333334,1.0,0.0,0.0,0.0
180,rbf,0.01,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
180,rbf,0.01,3,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,3,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,3,0.30000000000000004,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,3,0.4,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,3,0.5,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,3,0.6,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,3,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,3,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,4,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,4,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,4,0.30000000000000004,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,4,0.4,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,4,0.5,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,4,0.6,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,4,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,4,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,5,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,5,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,5,0.30000000000000004,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,5,0.4,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,5,0.5,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.01,5,0.6,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,5,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,5,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.01,5,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,1,0.1,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,rbf,0.1,1,0.2,0.18032786885245902,0.15517241379310345,0.9,0.2647058823529412,-0.1040643513743066
180,rbf,0.1,1,0.30000000000000004,0.18032786885245902,0.14285714285714285,0.8,0.24242424242424243,-0.19053220464898674
180,rbf,0.1,1,0.4,0.22950819672131148,0.12244897959183673,0.6,0.2033898305084746,-0.2264372824216046
180,rbf,0.1,1,0.5,0.3442622950819672,0.125,0.5,0.2,-0.14514392869613346
180,rbf,0.1,1,0.6,0.819672131147541,0.42857142857142855,0.3,0.35294117647058826,0.2573637971418306
180,rbf,0.1,1,0.7000000000000001,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,0.1,1,0.8,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.1,1,0.9,0.8360655737704918,1.0,0.0,0.0,0.0
180,rbf,0.1,2,0.1,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.1,2,0.2,0.16666666666666666,0.16666666666666666,1.0,0.2857142857142857,0.0
180,rbf,0.1,2,0.30000000000000004,0.31666666666666665,0.1836734693877551,0.9,0.3050847457627119,0.09631426606617745
180,rbf,0.1,2,0.4,0.6166666666666667,0.15789473684210525,0.3,0.20689655172413793,-0.01602308988614113
180,rbf,0.1,2,0.5,0.6166666666666667,0.06666666666666667,0.1,0.08,-0.15491933384829668
180,rbf,0.1,2,0.6,0.6666666666666666,0.08333333333333333,0.1,0.09090909090909091,-0.1118033988749895
180,rbf,0.1,2,0.7000000000000001,0.8,0.25,0.1,0.14285714285714285,0.05976143046671968
180,rbf,0.1,2,0.8,0.8166666666666667,0.3333333333333333,0.1,0.15384615384615385,0.10259783520851541
180,rbf,0.1,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
180,rbf,0.1,3,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,3,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,3,0.30000000000000004,0.18333333333333332,0.15517241379310345,1.0,0.26865671641791045,0.07800764512385157
180,rbf,0.1,3,0.4,0.35,0.17391304347826086,0.8888888888888888,0.2909090909090909,0.12139328364590204
180,rbf,0.1,3,0.5,0.7833333333333333,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.43797817080236756
180,rbf,0.1,3,0.6,0.9333333333333333,0.8571428571428571,0.6666666666666666,0.75,0.7197193047267257
180,rbf,0.1,3,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
180,rbf,0.1,3,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,3,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,4,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,4,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,4,0.30000000000000004,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,4,0.4,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,4,0.5,0.8,0.38461538461538464,0.5555555555555556,0.45454545454545453,0.34556053828503813
180,rbf,0.1,4,0.6,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,4,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,4,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,5,0.1,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,5,0.2,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,5,0.30000000000000004,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,5,0.4,0.15,0.15,1.0,0.2608695652173913,0.0
180,rbf,0.1,5,0.5,0.3,0.16326530612244897,0.8888888888888888,0.27586206896551724,0.07840863288528196
180,rbf,0.1,5,0.6,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,5,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,5,0.8,0.85,1.0,0.0,0.0,0.0
180,rbf,0.1,5,0.9,0.85,1.0,0.0,0.0,0.0
180,rbf,1.0,1,0.1,0.6557377049180327,0.3103448275862069,0.9,0.46153846153846156,0.3764789407563128
180,rbf,1.0,1,0.2,0.8360655737704918,0.5,0.8,0.6153846153846154,0.5412806568272486
180,rbf,1.0,1,0.30000000000000004,0.819672131147541,0.4444444444444444,0.4,0.42105263157894735,0.3152192317563229
180,rbf,1.0,1,0.4,0.819672131147541,0.42857142857142855,0.3,0.35294117647058826,0.2573637971418306
180,rbf,1.0,1,0.5,0.819672131147541,0.42857142857142855,0.3,0.35294117647058826,0.2573637971418306
180,rbf,1.0,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,1.0,1,0.7000000000000001,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,1.0,1,0.8,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,1.0,1,0.9,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,1.0,2,0.1,0.26666666666666666,0.18518518518518517,1.0,0.3125,0.14907119849998599
180,rbf,1.0,2,0.2,0.7,0.34615384615384615,0.9,0.5,0.42115978631733075
180,rbf,1.0,2,0.30000000000000004,0.8166666666666667,0.47368421052631576,0.9,0.6206896551724138,0.5608081460149396
180,rbf,1.0,2,0.4,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
180,rbf,1.0,2,0.5,0.8166666666666667,0.46153846153846156,0.6,0.5217391304347826,0.4161234866448655
180,rbf,1.0,2,0.6,0.8333333333333334,0.5,0.5,0.5,0.4
180,rbf,1.0,2,0.7000000000000001,0.8,0.375,0.3,0.3333333333333333,0.2192645048267573
180,rbf,1.0,2,0.8,0.8166666666666667,0.42857142857142855,0.3,0.35294117647058826,0.25539990311691463
180,rbf,1.0,2,0.9,0.8,0.3333333333333333,0.2,0.25,0.14907119849998599
180,rbf,1.0,3,0.1,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
180,rbf,1.0,3,0.2,0.8333333333333334,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.5645244046440765
180,rbf,1.0,3,0.30000000000000004,0.8833333333333333,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.6067880364121375
180,rbf,1.0,3,0.4,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,1.0,3,0.5,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,1.0,3,0.6,0.9333333333333333,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.738562091503268
180,rbf,1.0,3,0.7000000000000001,0.9333333333333333,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.738562091503268
180,rbf,1.0,3,0.8,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
180,rbf,1.0,3,0.9,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,1.0,4,0.1,0.7,0.3333333333333333,1.0,0.5,0.46442036401282394
180,rbf,1.0,4,0.2,0.85,0.5,1.0,0.6666666666666666,0.6416889479197478
180,rbf,1.0,4,0.30000000000000004,0.8833333333333333,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6511094304643836
180,rbf,1.0,4,0.4,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,1.0,4,0.5,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
180,rbf,1.0,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,1.0,4,0.7000000000000001,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,1.0,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
180,rbf,1.0,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,1.0,5,0.1,0.35,0.17391304347826086,0.8888888888888888,0.2909090909090909,0.12139328364590204
180,rbf,1.0,5,0.2,0.55,0.23529411764705882,0.8888888888888888,0.37209302325581395,0.27315979178514865
180,rbf,1.0,5,0.30000000000000004,0.75,0.3125,0.5555555555555556,0.4,0.2744302150984869
180,rbf,1.0,5,0.4,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
180,rbf,1.0,5,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
180,rbf,1.0,5,0.6,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
180,rbf,1.0,5,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
180,rbf,1.0,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
180,rbf,1.0,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
180,rbf,10.0,1,0.1,0.8524590163934426,0.5454545454545454,0.6,0.5714285714285714,0.48336314371159106
180,rbf,10.0,1,0.2,0.8360655737704918,0.5,0.4,0.4444444444444444,0.3526759393054789
180,rbf,10.0,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
180,rbf,10.0,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
180,rbf,10.0,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
180,rbf,10.0,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,10.0,1,0.7000000000000001,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,10.0,1,0.8,0.8524590163934426,0.6666666666666666,0.2,0.3076923076923077,0.3088361395624583
180,rbf,10.0,1,0.9,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,10.0,2,0.1,0.8333333333333334,0.5,0.9,0.6428571428571429,0.5855400437691198
180,rbf,10.0,2,0.2,0.8666666666666667,0.5625,0.9,0.6923076923076923,0.64048986934008
180,rbf,10.0,2,0.30000000000000004,0.85,0.5384615384615384,0.7,0.6086956521739131,0.5246774396826565
180,rbf,10.0,2,0.4,0.8333333333333334,0.5,0.6,0.5454545454545454,0.447213595499958
180,rbf,10.0,2,0.5,0.8333333333333334,0.5,0.6,0.5454545454545454,0.447213595499958
180,rbf,10.0,2,0.6,0.8666666666666667,0.6,0.6,0.6,0.52
180,rbf,10.0,2,0.7000000000000001,0.85,0.5555555555555556,0.5,0.5263157894736842,0.4383570037596047
180,rbf,10.0,2,0.8,0.8333333333333334,0.5,0.4,0.4444444444444444,0.35082320772281167
180,rbf,10.0,2,0.9,0.8333333333333334,0.5,0.3,0.375,0.29814239699997197
180,rbf,10.0,3,0.1,0.9166666666666666,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.7234780434144716
180,rbf,10.0,3,0.2,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
180,rbf,10.0,3,0.30000000000000004,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
180,rbf,10.0,3,0.4,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
180,rbf,10.0,3,0.5,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
180,rbf,10.0,3,0.6,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
180,rbf,10.0,3,0.7000000000000001,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
180,rbf,10.0,3,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
180,rbf,10.0,3,0.9,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
180,rbf,10.0,4,0.1,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
180,rbf,10.0,4,0.2,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
180,rbf,10.0,4,0.30000000000000004,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
180,rbf,10.0,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
180,rbf,10.0,4,0.5,0.9333333333333333,0.8571428571428571,0.6666666666666666,0.75,0.7197193047267257
180,rbf,10.0,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,10.0,4,0.7000000000000001,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,10.0,4,0.8,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,10.0,4,0.9,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,10.0,5,0.1,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
180,rbf,10.0,5,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
180,rbf,10.0,5,0.30000000000000004,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
180,rbf,10.0,5,0.4,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,10.0,5,0.5,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,10.0,5,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,10.0,5,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
180,rbf,10.0,5,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
180,rbf,10.0,5,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
180,rbf,100.0,1,0.1,0.8688524590163934,0.6666666666666666,0.4,0.5,0.4485137534646401
180,rbf,100.0,1,0.2,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
180,rbf,100.0,1,0.30000000000000004,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
180,rbf,100.0,1,0.4,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
180,rbf,100.0,1,0.5,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
180,rbf,100.0,1,0.6,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,100.0,1,0.7000000000000001,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,100.0,1,0.8,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,100.0,1,0.9,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
180,rbf,100.0,2,0.1,0.8666666666666667,0.5833333333333334,0.7,0.6363636363636364,0.5590169943749475
180,rbf,100.0,2,0.2,0.8666666666666667,0.5833333333333334,0.7,0.6363636363636364,0.5590169943749475
180,rbf,100.0,2,0.30000000000000004,0.8666666666666667,0.5833333333333334,0.7,0.6363636363636364,0.5590169943749475
180,rbf,100.0,2,0.4,0.8333333333333334,0.5,0.5,0.5,0.4
180,rbf,100.0,2,0.5,0.8166666666666667,0.4444444444444444,0.4,0.42105263157894735,0.31311214554257477
180,rbf,100.0,2,0.6,0.8,0.375,0.3,0.3333333333333333,0.2192645048267573
180,rbf,100.0,2,0.7000000000000001,0.8,0.375,0.3,0.3333333333333333,0.2192645048267573
180,rbf,100.0,2,0.8,0.8166666666666667,0.42857142857142855,0.3,0.35294117647058826,0.25539990311691463
180,rbf,100.0,2,0.9,0.8833333333333333,1.0,0.3,0.46153846153846156,0.5129891760425771
180,rbf,100.0,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
180,rbf,100.0,3,0.2,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,100.0,3,0.30000000000000004,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,100.0,3,0.4,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,100.0,3,0.5,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,100.0,3,0.6,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
180,rbf,100.0,3,0.7000000000000001,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
180,rbf,100.0,3,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
180,rbf,100.0,3,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,100.0,4,0.1,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.2,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.30000000000000004,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.4,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.7000000000000001,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.8,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,4,0.9,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
180,rbf,100.0,5,0.1,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
180,rbf,100.0,5,0.2,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
180,rbf,100.0,5,0.30000000000000004,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
180,rbf,100.0,5,0.4,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,100.0,5,0.5,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,100.0,5,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
180,rbf,100.0,5,0.7000000000000001,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
180,rbf,100.0,5,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
180,rbf,100.0,5,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
180,poly,0.01,1,0.1,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
180,poly,0.01,1,0.2,0.16393442622950818,0.16393442622950818,1.0,0.28169014084507044,0.0
