pca_n_components,C,kernel,accuracy,precision,recall,f1,mcc,preparationTime
200,0.01,linear,0.9166969147005444,0.8400793650793652,0.6,0.6785947712418301,0.6568502333348756,0.20325673437501893
200,0.01,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325674756936174
200,0.01,poly,0.8437991530550516,0.8,0.02222222222222222,0.04,0.05036820549570782,0.2032567579861077
200,0.01,sigmoid,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325677118045052
200,0.1,linear,0.9166969147005444,0.8400793650793652,0.6,0.6785947712418301,0.6568502333348756,0.2032567815971965
200,0.1,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325679444431444
200,0.1,poly,0.8402903811252269,0.8,0.0,0.0,-0.011353134489128948,0.20325681076388313
200,0.1,sigmoid,0.8437386569872958,1.0,0.0,0.0,0.0,0.203256831597173
200,1.0,linear,0.9166969147005444,0.8400793650793652,0.6,0.6785947712418301,0.6568502333348756,0.20325684930543908
200,1.0,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325687361097758
200,1.0,poly,0.8506957047791893,0.9333333333333332,0.06666666666666667,0.10666666666666666,0.12770839334709919,0.20325689062499602
200,1.0,sigmoid,0.8402298850574713,0.7666666666666667,0.04444444444444444,0.0696969696969697,0.05867707705839498,0.20325691805555834
200,10.0,linear,0.9166969147005444,0.8400793650793652,0.6,0.6785947712418301,0.6568502333348756,0.20325694618057039
200,10.0,rbf,0.892377495462795,0.8766666666666666,0.37777777777777777,0.5126540126540127,0.5229647391743832,0.20325697118055863
200,10.0,poly,0.8609800362976406,0.85,0.15555555555555553,0.24139860139860142,0.2752103587381651,0.20325699479164744
200,10.0,sigmoid,0.8367816091954022,0.475,0.2444444444444444,0.3121266968325792,0.2534395855658165,0.20325700902766483
200,100.0,linear,0.9166969147005444,0.8400793650793652,0.6,0.6785947712418301,0.6568502333348756,0.20325702222220976
200,100.0,rbf,0.9132486388384754,0.835,0.5777777777777777,0.661344537815126,0.6400516160999377,0.2032570451388488
200,100.0,poly,0.8713853599516032,0.96,0.2,0.29428571428571426,0.3419257372571033,0.20325706909716246
200,100.0,sigmoid,0.8262552934059286,0.45939393939393935,0.3555555555555555,0.3889724310776942,0.3009056590019329,0.203257082985955
220,0.01,linear,0.9201451905626135,0.8445238095238097,0.6222222222222222,0.6914602683178535,0.6720359085671346,0.2032571045138967
220,0.01,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325712812498548
220,0.01,poly,0.8437991530550516,0.8,0.02222222222222222,0.04,0.05036820549570782,0.20325714687492613
220,0.01,sigmoid,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325717013879008
220,0.1,linear,0.9201451905626135,0.8445238095238097,0.6222222222222222,0.6914602683178535,0.6720359085671346,0.20325718645835877
220,0.1,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325721041667244
220,0.1,poly,0.8402903811252269,0.8,0.0,0.0,-0.011353134489128948,0.20325722881938824
220,0.1,sigmoid,0.8437386569872958,1.0,0.0,0.0,0.0,0.2032572506943527
220,1.0,linear,0.9201451905626135,0.8445238095238097,0.6222222222222222,0.6914602683178535,0.6720359085671346,0.20325726944429334
220,1.0,rbf,0.8437386569872958,1.0,0.0,0.0,0.0,0.20325728784721125
220,1.0,poly,0.8506957047791893,0.9333333333333332,0.06666666666666667,0.10666666666666666,0.12770839334709919,0.2032573055554773
220,1.0,sigmoid,0.8402298850574713,0.7666666666666667,0.04444444444444444,0.0696969696969697,0.05867707705839498,0.20325733194436502
220,10.0,linear,0.9201451905626135,0.8445238095238097,0.6222222222222222,0.6914602683178535,0.6720359085671346,0.20325735868047762
220,10.0,rbf,0.892377495462795,0.8766666666666666,0.37777777777777777,0.5126540126540127,0.5229647391743832,0.20325738437491558
220,10.0,poly,0.8609800362976406,0.85,0.15555555555555553,0.24139860139860142,0.2752103587381651,0.20325740243040652
220,10.0,sigmoid,0.8367816091954022,0.475,0.2444444444444444,0.3121266968325792,0.2534395855658165,0.2032574270831699
220,100.0,linear,0.9201451905626135,0.8445238095238097,0.6222222222222222,0.6914602683178535,0.6720359085671346,0.20325745555540684
220,100.0,rbf,0.9167574107683001,0.835,0.6,0.6844214608920491,0.6580736590244772,0.20325749791663839
220,100.0,poly,0.8713853599516032,0.96,0.2,0.29428571428571426,0.3419257372571033,0.20325752152772716
220,100.0,sigmoid,0.8262552934059286,0.45939393939393935,0.3555555555555555,0.3889724310776942,0.3009056590019329,0.20325754444436622
