n_estimators,criterion,max_depth,min_samples_split,min_samples_leaf,fold,threshold,accuracy,precision,recall,f1,mcc
10,entropy,10,5,1,4,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,1,5,0.1,0.6666666666666666,0.28,0.7777777777777778,0.4117647058823529,0.3076976944152481
10,entropy,10,5,1,5,0.2,0.7666666666666667,0.35294117647058826,0.6666666666666666,0.46153846153846156,0.35735948550863555
10,entropy,10,5,1,5,0.30000000000000004,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
10,entropy,10,5,1,5,0.4,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,entropy,10,5,1,5,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,entropy,10,5,1,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,10,5,1,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,1,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,1,5,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,1,0.1,0.5737704918032787,0.2647058823529412,0.9,0.4090909090909091,0.30544980869114774
10,gini,10,5,2,1,0.2,0.7868852459016393,0.4117647058823529,0.7,0.5185185185185185,0.41609954064334514
10,gini,10,5,2,1,0.30000000000000004,0.819672131147541,0.4444444444444444,0.4,0.42105263157894735,0.3152192317563229
10,gini,10,5,2,1,0.4,0.8360655737704918,0.5,0.2,0.2857142857142857,0.24047024221824384
10,gini,10,5,2,1,0.5,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
10,gini,10,5,2,1,0.6,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,10,5,2,1,0.7000000000000001,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,10,5,2,1,0.8,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,10,5,2,1,0.9,0.8360655737704918,1.0,0.0,0.0,0.0
10,gini,10,5,2,2,0.1,0.5333333333333333,0.23529411764705882,0.8,0.36363636363636365,0.21057989315866538
10,gini,10,5,2,2,0.2,0.7,0.3181818181818182,0.7,0.4375,0.309344112444873
10,gini,10,5,2,2,0.30000000000000004,0.8166666666666667,0.45454545454545453,0.5,0.47619047619047616,0.3659942110514743
10,gini,10,5,2,2,0.4,0.8166666666666667,0.42857142857142855,0.3,0.35294117647058826,0.25539990311691463
10,gini,10,5,2,2,0.5,0.8166666666666667,0.4,0.2,0.26666666666666666,0.18877596148970777
10,gini,10,5,2,2,0.6,0.8333333333333334,0.5,0.2,0.2857142857142857,0.23904572186687872
10,gini,10,5,2,2,0.7000000000000001,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,gini,10,5,2,2,0.8,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,gini,10,5,2,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,10,5,2,3,0.1,0.4666666666666667,0.20512820512820512,0.8888888888888888,0.3333333333333333,0.21039790769253672
10,gini,10,5,2,3,0.2,0.7,0.2857142857142857,0.6666666666666666,0.4,0.2788995520575487
10,gini,10,5,2,3,0.30000000000000004,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,10,5,2,3,0.4,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
10,gini,10,5,2,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,10,5,2,3,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
10,gini,10,5,2,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,4,0.1,0.55,0.25,1.0,0.4,0.3429971702850177
10,gini,10,5,2,4,0.2,0.7,0.2857142857142857,0.6666666666666666,0.4,0.2788995520575487
10,gini,10,5,2,4,0.30000000000000004,0.75,0.2857142857142857,0.4444444444444444,0.34782608695652173,0.20967930811564897
10,gini,10,5,2,4,0.4,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375,0.2835257867105283
10,gini,10,5,2,4,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
10,gini,10,5,2,4,0.6,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,4,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,4,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,5,0.1,0.5666666666666667,0.22580645161290322,0.7777777777777778,0.35,0.21949919105158042
10,gini,10,5,2,5,0.2,0.8166666666666667,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.43039436929001634
10,gini,10,5,2,5,0.30000000000000004,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
10,gini,10,5,2,5,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,10,5,2,5,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,gini,10,5,2,5,0.6,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,gini,10,5,2,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,10,5,2,5,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,10,5,2,5,0.9,0.85,1.0,0.0,0.0,0.0
10,entropy,10,5,2,1,0.1,0.5901639344262295,0.2727272727272727,0.9,0.4186046511627907,0.3190237687249323
10,entropy,10,5,2,1,0.2,0.8688524590163934,0.6,0.6,0.6,0.5215686274509804
10,entropy,10,5,2,1,0.30000000000000004,0.8688524590163934,0.6666666666666666,0.4,0.5,0.4485137534646401
10,entropy,10,5,2,1,0.4,0.8524590163934426,0.6666666666666666,0.2,0.3076923076923077,0.3088361395624583
10,entropy,10,5,2,1,0.5,0.8360655737704918,0.5,0.1,0.16666666666666666,0.1671312898965338
10,entropy,10,5,2,1,0.6,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,10,5,2,1,0.7000000000000001,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,10,5,2,1,0.8,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,10,5,2,1,0.9,0.8360655737704918,1.0,0.0,0.0,0.0
10,entropy,10,5,2,2,0.1,0.45,0.21951219512195122,0.9,0.35294117647058826,0.20830016851983468
10,entropy,10,5,2,2,0.2,0.75,0.391304347826087,0.9,0.5454545454545454,0.47523882300946035
10,entropy,10,5,2,2,0.30000000000000004,0.8166666666666667,0.45454545454545453,0.5,0.47619047619047616,0.3659942110514743
10,entropy,10,5,2,2,0.4,0.8166666666666667,0.4444444444444444,0.4,0.42105263157894735,0.31311214554257477
10,entropy,10,5,2,2,0.5,0.8333333333333334,0.5,0.3,0.375,0.29814239699997197
10,entropy,10,5,2,2,0.6,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
10,entropy,10,5,2,2,0.7000000000000001,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,entropy,10,5,2,2,0.8,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,entropy,10,5,2,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
10,entropy,10,5,2,3,0.1,0.4666666666666667,0.20512820512820512,0.8888888888888888,0.3333333333333333,0.21039790769253672
10,entropy,10,5,2,3,0.2,0.7,0.30434782608695654,0.7777777777777778,0.4375,0.3408069797984201
10,entropy,10,5,2,3,0.30000000000000004,0.85,0.5,0.5555555555555556,0.5263157894736842,0.4383570037596047
10,entropy,10,5,2,3,0.4,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
10,entropy,10,5,2,3,0.5,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,10,5,2,3,0.6,0.85,1.0,0.0,0.0,0.0
10,entropy,10,5,2,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,entropy,10,5,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,entropy,10,5,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,entropy,10,5,2,4,0.1,0.5666666666666667,0.2571428571428571,1.0,0.4090909090909091,0.35503580124836315
10,entropy,10,5,2,4,0.2,0.7833333333333333,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.43797817080236756
10,entropy,10,5,2,4,0.30000000000000004,0.85,0.5,0.6666666666666666,0.5714285714285714,0.4900980294098034
10,entropy,10,5,2,4,0.4,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
10,entropy,10,5,2,4,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,entropy,10,5,2,4,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,4,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,5,0.1,0.6,0.25806451612903225,0.8888888888888888,0.4,0.3129031021373593
10,entropy,10,5,2,5,0.2,0.8,0.4,0.6666666666666666,0.5,0.40422604172722165
10,entropy,10,5,2,5,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,entropy,10,5,2,5,0.4,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,entropy,10,5,2,5,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,entropy,10,5,2,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,10,5,2,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,10,5,2,5,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,1,1,0.1,0.45901639344262296,0.21951219512195122,0.9,0.35294117647058826,0.2149427425898842
10,gini,30,2,1,1,0.2,0.6885245901639344,0.3333333333333333,0.9,0.4864864864864865,0.4077535723676087
10,gini,30,2,1,1,0.30000000000000004,0.8524590163934426,0.5714285714285714,0.4,0.47058823529411764,0.39629469648388077
10,gini,30,2,1,1,0.4,0.8524590163934426,0.5714285714285714,0.4,0.47058823529411764,0.39629469648388077
10,gini,30,2,1,1,0.5,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
10,gini,30,2,1,1,0.6,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
10,gini,30,2,1,1,0.7000000000000001,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,1,1,0.8,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,1,1,0.9,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,1,2,0.1,0.5666666666666667,0.2647058823529412,0.9,0.4090909090909091,0.3008284187980934
10,gini,30,2,1,2,0.2,0.7166666666666667,0.3333333333333333,0.7,0.45161290322580644,0.3281650616569468
10,gini,30,2,1,2,0.30000000000000004,0.85,0.5384615384615384,0.7,0.6086956521739131,0.5246774396826565
10,gini,30,2,1,2,0.4,0.85,0.5384615384615384,0.7,0.6086956521739131,0.5246774396826565
10,gini,30,2,1,2,0.5,0.8333333333333334,0.5,0.3,0.375,0.29814239699997197
10,gini,30,2,1,2,0.6,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
10,gini,30,2,1,2,0.7000000000000001,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,30,2,1,2,0.8,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,30,2,1,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,30,2,1,3,0.1,0.4,0.2,1.0,0.3333333333333333,0.242535625036333
10,gini,30,2,1,3,0.2,0.5666666666666667,0.24242424242424243,0.8888888888888888,0.38095238095238093,0.28615800206850767
10,gini,30,2,1,3,0.30000000000000004,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
10,gini,30,2,1,3,0.4,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
10,gini,30,2,1,3,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
10,gini,30,2,1,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
10,gini,30,2,1,3,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30,2,1,3,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30,2,1,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,1,4,0.1,0.4666666666666667,0.20512820512820512,0.8888888888888888,0.3333333333333333,0.21039790769253672
10,gini,30,2,1,4,0.2,0.6666666666666666,0.2962962962962963,0.8888888888888888,0.4444444444444444,0.3705980682526575
10,gini,30,2,1,4,0.30000000000000004,0.85,0.5,0.5555555555555556,0.5263157894736842,0.4383570037596047
10,gini,30,2,1,4,0.4,0.85,0.5,0.5555555555555556,0.5263157894736842,0.4383570037596047
10,gini,30,2,1,4,0.5,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
10,gini,30,2,1,4,0.6,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,30,2,1,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,1,4,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,1,4,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,1,5,0.1,0.6666666666666666,0.3103448275862069,1.0,0.47368421052631576,0.4343281865488719
10,gini,30,2,1,5,0.2,0.7166666666666667,0.3,0.6666666666666666,0.41379310344827586,0.2970442628930023
10,gini,30,2,1,5,0.30000000000000004,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
10,gini,30,2,1,5,0.4,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
10,gini,30,2,1,5,0.5,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,1,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,1,5,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,1,5,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,1,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,30,2,1,1,0.1,0.5737704918032787,0.2777777777777778,1.0,0.43478260869565216,0.36900620230837305
10,entropy,30,2,1,1,0.2,0.7049180327868853,0.3,0.6,0.4,0.2566942105749696
10,entropy,30,2,1,1,0.30000000000000004,0.8524590163934426,0.5714285714285714,0.4,0.47058823529411764,0.39629469648388077
10,entropy,30,2,1,1,0.4,0.8524590163934426,0.5714285714285714,0.4,0.47058823529411764,0.39629469648388077
10,entropy,30,2,1,1,0.5,0.8524590163934426,0.6666666666666666,0.2,0.3076923076923077,0.3088361395624583
10,entropy,30,2,1,1,0.6,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,30,2,1,1,0.7000000000000001,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,30,2,1,1,0.8,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,entropy,30,2,1,1,0.9,0.8360655737704918,1.0,0.0,0.0,0.0
10,entropy,30,2,1,2,0.1,0.5,0.23684210526315788,0.9,0.375,0.24747528995589838
10,entropy,30,2,1,2,0.2,0.7333333333333333,0.375,0.9,0.5294117647058824,0.45643546458763845
10,entropy,30,2,1,2,0.30000000000000004,0.8333333333333334,0.5,0.6,0.5454545454545454,0.447213595499958
10,entropy,30,2,1,2,0.4,0.8333333333333334,0.5,0.6,0.5454545454545454,0.447213595499958
10,entropy,30,2,1,2,0.5,0.8166666666666667,0.42857142857142855,0.3,0.35294117647058826,0.25539990311691463
10,entropy,30,2,1,2,0.6,0.8166666666666667,0.4,0.2,0.26666666666666666,0.18877596148970777
10,entropy,30,2,1,2,0.7000000000000001,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,entropy,30,2,1,2,0.8,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,entropy,30,2,1,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
10,entropy,30,2,1,3,0.1,0.38333333333333336,0.18181818181818182,0.8888888888888888,0.3018867924528302,0.14777011582226218
10,entropy,30,2,1,3,0.2,0.6,0.2413793103448276,0.7777777777777778,0.3684210526315789,0.2475203643773141
10,entropy,30,2,1,3,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,entropy,30,2,1,3,0.4,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,entropy,30,2,1,3,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,entropy,30,2,1,3,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,30,2,1,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,entropy,30,2,1,3,0.8,0.85,1.0,0.0,0.0,0.0
10,entropy,30,2,1,3,0.9,0.85,1.0,0.0,0.0,0.0
10,entropy,30,2,1,4,0.1,0.4666666666666667,0.21951219512195122,1.0,0.36,0.2859703709908572
10,entropy,30,2,1,4,0.2,0.6833333333333333,0.32142857142857145,1.0,0.4864864864864865,0.44908871313907184
10,entropy,30,2,1,4,0.30000000000000004,0.85,0.5,0.4444444444444444,0.47058823529411764,0.3844645254667628
10,entropy,30,2,1,4,0.4,0.85,0.5,0.4444444444444444,0.47058823529411764,0.3844645254667628
10,entropy,30,2,1,4,0.5,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
10,entropy,30,2,1,4,0.6,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,entropy,30,2,1,4,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,30,2,1,4,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,30,2,1,4,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,entropy,30,2,1,5,0.1,0.5833333333333334,0.2647058823529412,1.0,0.4186046511627907,0.36735282343519987
10,entropy,30,2,1,5,0.2,0.7666666666666667,0.3684210526315789,0.7777777777777778,0.5,0.4164129963551078
10,entropy,30,2,1,5,0.30000000000000004,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
10,entropy,30,2,1,5,0.4,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
10,entropy,30,2,1,5,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,entropy,30,2,1,5,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
10,entropy,30,2,1,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,30,2,1,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,entropy,30,2,1,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30,2,2,1,0.1,0.5901639344262295,0.2727272727272727,0.9,0.4186046511627907,0.3190237687249323
10,gini,30,2,2,1,0.2,0.7049180327868853,0.3,0.6,0.4,0.2566942105749696
10,gini,30,2,2,1,0.30000000000000004,0.8524590163934426,0.5555555555555556,0.5,0.5263157894736842,0.4400787975818794
10,gini,30,2,2,1,0.4,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
10,gini,30,2,2,1,0.5,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,2,1,0.6,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,2,1,0.7000000000000001,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,2,1,0.8,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,2,1,0.9,0.8524590163934426,1.0,0.1,0.18181818181818182,0.291547594742265
10,gini,30,2,2,2,0.1,0.5833333333333334,0.2727272727272727,0.9,0.4186046511627907,0.3146266024828463
10,gini,30,2,2,2,0.2,0.75,0.38095238095238093,0.8,0.5161290322580645,0.4219265078446459
10,gini,30,2,2,2,0.30000000000000004,0.8,0.4166666666666667,0.5,0.45454545454545453,0.33541019662496846
10,gini,30,2,2,2,0.4,0.85,0.5555555555555556,0.5,0.5263157894736842,0.4383570037596047
10,gini,30,2,2,2,0.5,0.8166666666666667,0.42857142857142855,0.3,0.35294117647058826,0.25539990311691463
10,gini,30,2,2,2,0.6,0.8333333333333334,0.5,0.2,0.2857142857142857,0.23904572186687872
10,gini,30,2,2,2,0.7000000000000001,0.85,1.0,0.1,0.18181818181818182,0.291111254869791
10,gini,30,2,2,2,0.8,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,30,2,2,2,0.9,0.8333333333333334,1.0,0.0,0.0,0.0
10,gini,30,2,2,3,0.1,0.5166666666666667,0.2222222222222222,0.8888888888888888,0.35555555555555557,0.24772017853917946
10,gini,30,2,2,3,0.2,0.7,0.30434782608695654,0.7777777777777778,0.4375,0.3408069797984201
10,gini,30,2,2,3,0.30000000000000004,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,30,2,2,3,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,30,2,2,3,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,gini,30,2,2,3,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,2,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,4,0.1,0.55,0.25,1.0,0.4,0.3429971702850177
10,gini,30,2,2,4,0.2,0.7166666666666667,0.3181818181818182,0.7777777777777778,0.45161290322580644,0.35837977540673743
10,gini,30,2,2,4,0.30000000000000004,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,30,2,2,4,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,30,2,2,4,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
10,gini,30,2,2,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,2,4,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,4,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,4,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,5,0.1,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
10,gini,30,2,2,5,0.2,0.7833333333333333,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.43797817080236756
10,gini,30,2,2,5,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,30,2,2,5,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,30,2,2,5,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,gini,30,2,2,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30,2,2,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30,2,2,5,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30,2,2,5,0.9,0.85,1.0,0.0,0.0,0.0
10,entropy,30,2,2,1,0.1,0.5737704918032787,0.2647058823529412,0.9,0.4090909090909091,0.30544980869114774
10,entropy,30,2,2,1,0.2,0.8360655737704918,0.5,0.6,0.5454545454545454,0.44922235061060267
