eta,max_depth,n_estimators,fold,threshold,accuracy,precision,recall,f1,mcc
0.5,3,50,3,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.5,3,50,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,50,3,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,50,3,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,50,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,50,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.5,3,50,4,0.2,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,50,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,50,4,0.4,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,50,4,0.5,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,50,4,0.6,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,50,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,3,50,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,3,50,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,50,5,0.1,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.5,3,50,5,0.2,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,50,5,0.30000000000000004,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
0.5,3,50,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,50,5,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,50,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,50,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,50,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,50,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,100,1,0.1,0.8852459016393442,0.6666666666666666,0.6,0.631578947368421,0.5649383634074359
0.5,3,100,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.5,3,100,1,0.30000000000000004,0.8688524590163934,0.6666666666666666,0.4,0.5,0.4485137534646401
0.5,3,100,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,100,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,100,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,100,1,0.7000000000000001,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,100,1,0.8,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,100,1,0.9,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,100,2,0.1,0.9166666666666666,0.6923076923076923,0.9,0.782608695652174,0.7417853457582385
0.5,3,100,2,0.2,0.9,0.6666666666666666,0.8,0.7272727272727273,0.6708203932499369
0.5,3,100,2,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.6,0.631578947368421,0.5636018619766345
0.5,3,100,2,0.4,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,100,2,0.5,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,100,2,0.6,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,100,2,0.7000000000000001,0.8833333333333333,0.7142857142857143,0.5,0.5882352941176471,0.5340179792444579
0.5,3,100,2,0.8,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,3,100,2,0.9,0.9,1.0,0.4,0.5714285714285714,0.5976143046671968
0.5,3,100,3,0.1,0.8666666666666667,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.5721576125703091
0.5,3,100,3,0.2,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
0.5,3,100,3,0.30000000000000004,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
0.5,3,100,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,100,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.5,3,100,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,100,3,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,100,3,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,100,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,100,4,0.1,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8,0.7659920289562161
0.5,3,100,4,0.2,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,100,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,100,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.5,3,100,4,0.5,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,100,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,3,100,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,3,100,4,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,100,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,100,5,0.1,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.5,3,100,5,0.2,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,100,5,0.30000000000000004,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
0.5,3,100,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,100,5,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,100,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,100,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,100,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,100,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,200,1,0.1,0.8852459016393442,0.6666666666666666,0.6,0.631578947368421,0.5649383634074359
0.5,3,200,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.5,3,200,1,0.30000000000000004,0.8688524590163934,0.6666666666666666,0.4,0.5,0.4485137534646401
0.5,3,200,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,200,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,200,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,200,1,0.7000000000000001,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,200,1,0.8,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,200,1,0.9,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,200,2,0.1,0.9166666666666666,0.6923076923076923,0.9,0.782608695652174,0.7417853457582385
0.5,3,200,2,0.2,0.9,0.6666666666666666,0.8,0.7272727272727273,0.6708203932499369
0.5,3,200,2,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.6,0.631578947368421,0.5636018619766345
0.5,3,200,2,0.4,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,200,2,0.5,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,200,2,0.6,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,200,2,0.7000000000000001,0.8833333333333333,0.7142857142857143,0.5,0.5882352941176471,0.5340179792444579
0.5,3,200,2,0.8,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,3,200,2,0.9,0.9,1.0,0.4,0.5714285714285714,0.5976143046671968
0.5,3,200,3,0.1,0.8666666666666667,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.5721576125703091
0.5,3,200,3,0.2,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
0.5,3,200,3,0.30000000000000004,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
0.5,3,200,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,200,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.5,3,200,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,200,3,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,200,3,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,200,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,200,4,0.1,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8,0.7659920289562161
0.5,3,200,4,0.2,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,200,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,200,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.5,3,200,4,0.5,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,200,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,3,200,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,3,200,4,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,200,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,200,5,0.1,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.5,3,200,5,0.2,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,200,5,0.30000000000000004,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
0.5,3,200,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,200,5,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,200,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,200,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,200,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,200,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,300,1,0.1,0.8852459016393442,0.6666666666666666,0.6,0.631578947368421,0.5649383634074359
0.5,3,300,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.5,3,300,1,0.30000000000000004,0.8688524590163934,0.6666666666666666,0.4,0.5,0.4485137534646401
0.5,3,300,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,300,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,3,300,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,300,1,0.7000000000000001,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,300,1,0.8,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,300,1,0.9,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,3,300,2,0.1,0.9166666666666666,0.6923076923076923,0.9,0.782608695652174,0.7417853457582385
0.5,3,300,2,0.2,0.9,0.6666666666666666,0.8,0.7272727272727273,0.6708203932499369
0.5,3,300,2,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.6,0.631578947368421,0.5636018619766345
0.5,3,300,2,0.4,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,300,2,0.5,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,300,2,0.6,0.8666666666666667,0.625,0.5,0.5555555555555556,0.4823819106188661
0.5,3,300,2,0.7000000000000001,0.8833333333333333,0.7142857142857143,0.5,0.5882352941176471,0.5340179792444579
0.5,3,300,2,0.8,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,3,300,2,0.9,0.9,1.0,0.4,0.5714285714285714,0.5976143046671968
0.5,3,300,3,0.1,0.8666666666666667,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.5721576125703091
0.5,3,300,3,0.2,0.8833333333333333,0.6,0.6666666666666666,0.631578947368421,0.5636018619766345
0.5,3,300,3,0.30000000000000004,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
0.5,3,300,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,300,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.5,3,300,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,300,3,0.7000000000000001,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,300,3,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,300,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,3,300,4,0.1,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8,0.7659920289562161
0.5,3,300,4,0.2,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,300,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.5,3,300,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.5,3,300,4,0.5,0.9666666666666667,1.0,0.7777777777777778,0.875,0.8651171440654583
0.5,3,300,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,3,300,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,3,300,4,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,300,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,3,300,5,0.1,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.5,3,300,5,0.2,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,3,300,5,0.30000000000000004,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
0.5,3,300,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,3,300,5,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,300,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,3,300,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,300,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,3,300,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,5,50,1,0.1,0.8524590163934426,0.5555555555555556,0.5,0.5263157894736842,0.4400787975818794
0.5,5,50,1,0.2,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,5,50,1,0.30000000000000004,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,5,50,1,0.4,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,1,0.5,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,1,0.6,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,50,2,0.1,0.85,0.5333333333333333,0.8,0.64,0.5680375574437544
0.5,5,50,2,0.2,0.8666666666666667,0.5833333333333334,0.7,0.6363636363636364,0.5590169943749475
0.5,5,50,2,0.30000000000000004,0.9,0.7,0.7,0.7,0.64
0.5,5,50,2,0.4,0.9,0.7,0.7,0.7,0.64
0.5,5,50,2,0.5,0.9,0.75,0.6,0.6666666666666666,0.6139406135149205
0.5,5,50,2,0.6,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.5,5,50,2,0.7000000000000001,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,5,50,2,0.8,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,50,2,0.9,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,50,3,0.1,0.8,0.4,0.6666666666666666,0.5,0.40422604172722165
0.5,5,50,3,0.2,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.5,5,50,3,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,5,50,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,5,50,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.5,5,50,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,50,3,0.7000000000000001,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,50,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.5,5,50,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.5,5,50,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.5,5,50,4,0.2,0.9333333333333333,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.738562091503268
0.5,5,50,4,0.30000000000000004,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,50,4,0.4,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,50,4,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,50,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,50,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,5,50,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,5,50,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,50,5,0.1,0.85,0.5,0.5555555555555556,0.5263157894736842,0.4383570037596047
0.5,5,50,5,0.2,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
0.5,5,50,5,0.30000000000000004,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.5,5,50,5,0.4,0.85,0.5,0.2222222222222222,0.3076923076923077,0.2619684159977919
0.5,5,50,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.5,5,50,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,50,5,0.7000000000000001,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,50,5,0.8,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,50,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,5,100,1,0.1,0.8524590163934426,0.5555555555555556,0.5,0.5263157894736842,0.4400787975818794
0.5,5,100,1,0.2,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,5,100,1,0.30000000000000004,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,5,100,1,0.4,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,5,100,1,0.5,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,100,1,0.6,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,100,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,100,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,100,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,100,2,0.1,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
0.5,5,100,2,0.2,0.8833333333333333,0.6363636363636364,0.7,0.6666666666666666,0.5971484496103001
0.5,5,100,2,0.30000000000000004,0.9,0.7,0.7,0.7,0.64
0.5,5,100,2,0.4,0.9,0.7,0.7,0.7,0.64
0.5,5,100,2,0.5,0.9,0.75,0.6,0.6666666666666666,0.6139406135149205
0.5,5,100,2,0.6,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.5,5,100,2,0.7000000000000001,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,5,100,2,0.8,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,100,2,0.9,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,100,3,0.1,0.8333333333333334,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4588590754276736
0.5,5,100,3,0.2,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.5,5,100,3,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,5,100,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.5,5,100,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.5,5,100,3,0.6,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,100,3,0.7000000000000001,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,100,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.5,5,100,3,0.9,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.5,5,100,4,0.1,0.9666666666666667,0.8181818181818182,1.0,0.9,0.886620694933573
0.5,5,100,4,0.2,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.5,5,100,4,0.30000000000000004,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.5,5,100,4,0.4,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,100,4,0.5,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,100,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.5,5,100,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,5,100,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.5,5,100,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.5,5,100,5,0.1,0.8333333333333334,0.45454545454545453,0.5555555555555556,0.5,0.4041060310241455
0.5,5,100,5,0.2,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
0.5,5,100,5,0.30000000000000004,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
0.5,5,100,5,0.4,0.85,0.5,0.2222222222222222,0.3076923076923077,0.2619684159977919
0.5,5,100,5,0.5,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,100,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,100,5,0.7000000000000001,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.5,5,100,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,5,100,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.5,5,200,1,0.1,0.8524590163934426,0.5555555555555556,0.5,0.5263157894736842,0.4400787975818794
0.5,5,200,1,0.2,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.5,5,200,1,0.30000000000000004,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,5,200,1,0.4,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.5,5,200,1,0.5,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,200,1,0.6,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,200,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,200,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,200,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.5,5,200,2,0.1,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
0.5,5,200,2,0.2,0.8833333333333333,0.6363636363636364,0.7,0.6666666666666666,0.5971484496103001
0.5,5,200,2,0.30000000000000004,0.9,0.7,0.7,0.7,0.64
0.5,5,200,2,0.4,0.9,0.7,0.7,0.7,0.64
0.5,5,200,2,0.5,0.9,0.75,0.6,0.6666666666666666,0.6139406135149205
0.5,5,200,2,0.6,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.5,5,200,2,0.7000000000000001,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.5,5,200,2,0.8,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,200,2,0.9,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.5,5,200,3,0.1,0.8333333333333334,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4588590754276736
0.5,5,200,3,0.2,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.5,5,200,3,0.30000000000000004,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
